"","Week","Bucket","Treat","Chem","Oil","Corexit","Herbivore","Snail","Insect","TtlStemNum","StemHgt_cm","StemDiam_mm","LiveStemDryWgt_g","DeadStemDryWgt_g","BitsStemDryWgt_g","OutStemDryWgt_g","TtlStemDryWgt_g","SnailWgt_per_Day","Prok_Abun","ProkAbunScaled","LogProkAbunScaled","SqrtProkAbunScaled","LogDeadStemDryWgt","LiveStemDryScaled","TtlStemNumScaled","SnailWgtScaled","Photo","qN","Fv.Fm","Photo_Scaled","Fv.Fm_Scaled","LvRootDryWgt","DdRootDryWgt","LogDdRootDryWgt","LvRootDryWgt_Scaled","Photo_Wk2","qN_Wk2","Fv.Fm_Wk2","Photo_Wk2_Scaled","Fv.Fm_Wk2_Scaled"
"79",8,79,"N","NC",0,0,"S",1,0,28,70.21428571,4.728571429,56.1145,1.4683,3.7334,0,61.3162,0.00718078,NA,NA,NA,NA,0.392397943,0.561145,2.8,7.18078,9.704541458,2.417434325,0.812813076,0.970454146,81.2813076,32.4387,0.5819,-0.235151643,3.24387,NA,NA,NA,NA,NA
"80",8,80,"F","Oil",1,0,"S",1,0,21,68.47619048,5.423809524,99.506,1.6719,6.5245,0,107.7024,0.003530466,NA,NA,NA,NA,0.4268202,0.99506,2.1,3.530466,4.572913121,1.979986636,0.818754678,0.457291312,81.8754678,30.1276,1.0286,0.01224652,3.01276,NA,NA,NA,NA,NA
"81",8,81,"J","Core",0,1,"S",1,0,23,54.91304348,5.073913043,45.3181,0.5267,3.7123,0,49.5571,-0.001047619,NA,NA,NA,NA,0.183753706,0.453181,2.3,-1.047619,10.00745736,2.241029656,0.813756712,1.000745736,81.3756712,27.8971,0.8672,-0.061880731,2.78971,NA,NA,NA,NA,NA
"82",8,82,"N","NC",0,0,"S",1,0,17,78.5,6.727777778,61.0445,0,0.7945,0.9984,62.8374,-0.001021505,NA,NA,NA,NA,0,0.610445,1.7,-1.021505,7.758352947,2.170764994,0.815832438,0.775835295,81.5832438,28.3979,0.6461,-0.189700259,2.83979,19.04213395,2.067853179,0.813642382,1.904213395,8.13642382
"83",8,83,"A","OilCore",1,1,"SP",1,1,15,73.875,3.975,34.0419,5.7399,3.2361,0.7683,43.7862,-0.001908986,0,0,0,0,0.828653453,0.340419,1.5,-1.908986,7.47976998,2.61494542,0.826879433,0.747976998,82.6879433,17.8097,0.2304,-0.637517525,1.78097,NA,NA,0.801061812,NA,8.01061812
"84",8,84,"G","Oil",1,0,"P",0,1,25,78.08,5.428,105.908,4.7434,7.3333,0,117.9847,NA,0,0,0,0,0.759169064,1.05908,2.5,NA,7.792947991,2.467674571,0.814790998,0.779294799,81.4790998,30.457,0.3389,-0.469928431,3.0457,NA,NA,NA,NA,NA
"85",8,85,"O","NC",0,0,"P",0,1,17,77.29411765,4.741176471,42.1113,0.2294,3.5885,0,45.9292,NA,1414,14.14,1.180125875,3.760319135,0.089693209,0.421113,1.7,NA,8.725190588,3.306818492,0.81690444,0.872519059,81.690444,39.1826,1.5927,0.20213398,3.91826,20.48774369,2.171412407,0.814139648,2.048774369,8.14139648
"86",8,86,"B","OilCore",1,1,"S",1,0,10,75.8,4.48,34.5694,4.1504,1.845,0,40.5648,0.00172043,NA,NA,NA,NA,0.711840959,0.345694,1,1.72043,3.173152513,2.170454623,0.82145605,0.317315251,82.145605,58.6293,2.9444,0.468996809,5.86293,8.630625051,2.317015247,0.817452554,0.863062505,8.17452554
"87",8,87,"C","OilCore",1,1,"P",0,1,15,84.70588235,5.617647059,69.7036,0.4775,4.6989,2.9158,77.7958,NA,0,0,0,0,0.16952749,0.697036,1.5,NA,8.43451994,2.252819998,0.819001663,0.843451994,81.9001663,32.5231,0.6414,-0.192871044,3.25231,NA,NA,NA,NA,NA
"88",8,88,"E","Oil",1,0,"SP",1,1,15,84.3125,5.4375,63.606,1.1443,4.1499,0.5537,69.4539,0.009193548,0,0,0,0,0.331285546,0.63606,1.5,9.193548,9.408927971,2.490406494,0.821304155,0.940892797,82.1304155,22.1329,0.7929,-0.100781582,2.21329,NA,NA,NA,NA,NA
"89",8,89,"I","Core",0,1,"SP",1,1,18,70.61111111,4.744444444,39.903,0,2.8595,0,42.7625,8.06e-05,0,NA,NA,NA,0,0.39903,1.8,0.0806,5.629470227,2.814528819,0.820707119,0.562947023,82.0707119,24.8108,1.2408,0.093701785,2.48108,14.46054777,2.037777043,0.812198231,1.446054777,8.12198231
"90",8,90,"M","NC",0,0,"SP",1,1,13,101.9230769,6.053846154,61.4079,0.4444,2.276,0,64.1283,0.002795699,0,NA,NA,NA,0.15968748,0.614079,1.3,2.795699,8.3853168,2.96024015,0.823057913,0.83853168,82.3057913,30.5329,2.0952,0.321225485,3.05329,NA,NA,NA,NA,NA
"91",8,91,"H","Oil",1,0,"NG",0,0,20,56.25,3.685,39.0858,3.2112,4.2968,0,46.5938,NA,NA,NA,NA,NA,0.624405868,0.390858,2,NA,6.195404618,2.435916605,0.826653982,0.619540462,82.6653982,35.0293,0.6929,-0.159329439,3.50293,NA,NA,NA,NA,NA
"92",8,92,"P","NC",0,0,"NG",0,0,21,70.38095238,4.766666667,40.9825,0.7504,3.4035,0,45.1364,NA,NA,NA,NA,NA,0.243137305,0.409825,2.1,NA,5.62728386,2.96606218,0.819372826,0.562728386,81.9372826,25.5374,0.9329,-0.030164907,2.55374,17.36108649,2.025738179,0.812682164,1.736108649,8.12682164
"93",8,93,"D","OilCore",1,1,"NG",0,0,11,71,4.563636364,23.8065,0.8743,2.9482,0,27.629,NA,NA,NA,NA,NA,0.272839105,0.238065,1.1,NA,3.85806108,2.058605971,0.818852332,0.385806108,81.8852332,18.3005,0.3491,-0.457050151,1.83005,NA,NA,NA,NA,NA
"94",8,94,"K","Core",0,1,"P",0,1,19,65.05263158,4.421052632,25.2341,2.8963,3.4028,0,31.5332,NA,1563,15.63,1.220892249,3.95347948,0.590652388,0.252341,1.9,NA,10.43492855,2.500466653,0.820094039,1.043492855,82.0094039,15.8185,0.6432,-0.191653964,1.58185,15.99845689,2.003185185,0.817198719,1.599845689,8.17198719
"95",8,95,"L","Core",0,1,"NG",0,0,22,78.86363636,5.168181818,52.2511,0.0873,3.5777,0,55.9161,NA,NA,NA,NA,NA,0.036349388,0.522511,2.2,NA,4.693603875,2.547042176,0.819128574,0.469360388,81.9128574,32.5028,0.8648,-0.063084319,3.25028,NA,NA,NA,NA,NA
"96",8,96,"F","Oil",1,0,"S",1,0,18,62.33333333,4.5,42.6741,5.8396,3.4936,0,52.0073,-0.000702765,NA,NA,NA,NA,0.835030704,0.426741,1.8,-0.702765,0.880044198,2.064461537,0.822957272,0.08800442,82.2957272,28.7289,0.3884,-0.410720779,2.87289,9.863490514,2.397090972,0.821428369,0.986349051,8.21428369
